Datetime,Open,High,Low,Close,Adj Close,Volume
2024-08-27 09:24:00+07:00,5200.0,5200.0,5175.0,5200.0,5200.0,306500
2024-08-27 09:25:00+07:00,5200.0,5200.0,5175.0,5175.0,5175.0,650400
2024-08-27 09:26:00+07:00,5175.0,5200.0,5175.0,5175.0,5175.0,64900
2024-08-27 09:27:00+07:00,5200.0,5200.0,5175.0,5175.0,5175.0,328700
2024-08-27 09:28:00+07:00,5200.0,5200.0,5175.0,5175.0,5175.0,227800
2024-08-27 09:29:00+07:00,5200.0,5200.0,5175.0,5200.0,5200.0,560400
2024-08-27 09:30:00+07:00,5175.0,5200.0,5150.0,5175.0,5175.0,9178100
2024-08-27 09:31:00+07:00,5150.0,5175.0,5150.0,5175.0,5175.0,265900
2024-08-27 09:32:00+07:00,5150.0,5175.0,5150.0,5175.0,5175.0,702000
2024-08-27 09:33:00+07:00,5150.0,5175.0,5150.0,5175.0,5175.0,297500
2024-08-27 09:34:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,168000
2024-08-27 09:35:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,428400
2024-08-27 09:36:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,496300
2024-08-27 09:37:00+07:00,5175.0,5175.0,5150.0,5150.0,5150.0,421100
2024-08-27 09:38:00+07:00,5175.0,5175.0,5150.0,5150.0,5150.0,316600
2024-08-27 09:39:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,2982600
2024-08-27 09:40:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,357200
2024-08-27 09:41:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,416200
2024-08-27 09:42:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,1527700
2024-08-27 09:43:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,743000
2024-08-27 09:44:00+07:00,5175.0,5200.0,5150.0,5200.0,5200.0,3110600
2024-08-27 09:45:00+07:00,5200.0,5200.0,5175.0,5200.0,5200.0,76900
2024-08-27 09:46:00+07:00,5175.0,5200.0,5175.0,5200.0,5200.0,148900
2024-08-27 09:47:00+07:00,5200.0,5200.0,5175.0,5200.0,5200.0,401200
2024-08-27 09:48:00+07:00,5175.0,5200.0,5175.0,5200.0,5200.0,330300
2024-08-27 09:49:00+07:00,5200.0,5200.0,5175.0,5175.0,5175.0,155700
2024-08-27 09:50:00+07:00,5175.0,5200.0,5175.0,5175.0,5175.0,144300
2024-08-27 09:51:00+07:00,5175.0,5200.0,5175.0,5175.0,5175.0,161600
2024-08-27 09:52:00+07:00,5200.0,5200.0,5175.0,5200.0,5200.0,43900
2024-08-27 09:53:00+07:00,5175.0,5200.0,5175.0,5200.0,5200.0,282100
2024-08-27 09:54:00+07:00,5175.0,5200.0,5150.0,5175.0,5175.0,7095000
2024-08-27 09:55:00+07:00,5150.0,5175.0,5150.0,5150.0,5150.0,1510400
2024-08-27 09:56:00+07:00,5175.0,5175.0,5150.0,5150.0,5150.0,85300
2024-08-27 09:57:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,157700
2024-08-27 09:58:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,194000
2024-08-27 09:59:00+07:00,5150.0,5175.0,5150.0,5175.0,5175.0,187200
2024-08-27 10:00:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,173600
2024-08-27 10:01:00+07:00,5150.0,5175.0,5150.0,5175.0,5175.0,227700
2024-08-27 10:02:00+07:00,5150.0,5175.0,5150.0,5175.0,5175.0,238700
2024-08-27 10:03:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,186100
2024-08-27 10:04:00+07:00,5150.0,5175.0,5150.0,5150.0,5150.0,317000
2024-08-27 10:05:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,341500
2024-08-27 10:06:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,230700
2024-08-27 10:07:00+07:00,5175.0,5175.0,5150.0,5150.0,5150.0,74300
2024-08-27 10:08:00+07:00,5150.0,5175.0,5150.0,5175.0,5175.0,209400
2024-08-27 10:09:00+07:00,5150.0,5175.0,5150.0,5175.0,5175.0,164600
2024-08-27 10:10:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,303600
2024-08-27 10:11:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,161000
2024-08-27 10:12:00+07:00,5150.0,5175.0,5150.0,5150.0,5150.0,190600
2024-08-27 10:13:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,166700
2024-08-27 10:14:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,79800
2024-08-27 10:15:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,164000
2024-08-27 10:16:00+07:00,5175.0,5175.0,5150.0,5150.0,5150.0,287600
2024-08-27 10:17:00+07:00,5150.0,5175.0,5150.0,5175.0,5175.0,228200
2024-08-27 10:18:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,159200
2024-08-27 10:19:00+07:00,5175.0,5175.0,5150.0,5150.0,5150.0,130300
2024-08-27 10:20:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,613100
2024-08-27 10:21:00+07:00,5150.0,5175.0,5150.0,5175.0,5175.0,65100
2024-08-27 10:22:00+07:00,5150.0,5175.0,5150.0,5150.0,5150.0,381300
2024-08-27 10:23:00+07:00,5175.0,5175.0,5150.0,5150.0,5150.0,152800
2024-08-27 10:24:00+07:00,5175.0,5175.0,5150.0,5150.0,5150.0,1068400
2024-08-27 10:25:00+07:00,5150.0,5175.0,5150.0,5150.0,5150.0,580600
2024-08-27 10:26:00+07:00,5150.0,5175.0,5150.0,5150.0,5150.0,179000
2024-08-27 10:27:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,171200
2024-08-27 10:28:00+07:00,5175.0,5175.0,5150.0,5150.0,5150.0,184700
2024-08-27 10:29:00+07:00,5150.0,5175.0,5150.0,5150.0,5150.0,104100
2024-08-27 10:30:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,137300
2024-08-27 10:31:00+07:00,5150.0,5175.0,5150.0,5175.0,5175.0,389300
2024-08-27 10:32:00+07:00,5150.0,5175.0,5150.0,5175.0,5175.0,585400
2024-08-27 10:33:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,280200
2024-08-27 10:34:00+07:00,5150.0,5175.0,5150.0,5175.0,5175.0,319000
2024-08-27 10:35:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,167900
2024-08-27 10:36:00+07:00,5175.0,5175.0,5150.0,5150.0,5150.0,2038400
2024-08-27 10:37:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,124900
2024-08-27 10:38:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,237300
2024-08-27 10:39:00+07:00,5150.0,5175.0,5150.0,5175.0,5175.0,295500
2024-08-27 10:40:00+07:00,5175.0,5175.0,5150.0,5150.0,5150.0,85300
2024-08-27 10:41:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,163800
2024-08-27 10:42:00+07:00,5150.0,5175.0,5150.0,5175.0,5175.0,138000
2024-08-27 10:43:00+07:00,5175.0,5175.0,5150.0,5150.0,5150.0,139300
2024-08-27 10:44:00+07:00,5175.0,5175.0,5150.0,5150.0,5150.0,204100
2024-08-27 10:45:00+07:00,5150.0,5175.0,5150.0,5150.0,5150.0,283800
2024-08-27 10:46:00+07:00,5150.0,5175.0,5150.0,5175.0,5175.0,135700
2024-08-27 10:47:00+07:00,5150.0,5175.0,5150.0,5175.0,5175.0,193600
2024-08-27 10:48:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,552500
2024-08-27 10:49:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,552800
2024-08-27 10:50:00+07:00,5150.0,5175.0,5150.0,5175.0,5175.0,292000
2024-08-27 10:51:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,193100
2024-08-27 10:52:00+07:00,5175.0,5175.0,5150.0,5150.0,5150.0,83200
2024-08-27 10:53:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,96000
2024-08-27 10:54:00+07:00,5175.0,5175.0,5150.0,5150.0,5150.0,148100
2024-08-27 10:55:00+07:00,5150.0,5175.0,5150.0,5150.0,5150.0,148600
2024-08-27 10:56:00+07:00,5175.0,5175.0,5150.0,5150.0,5150.0,147400
2024-08-27 10:57:00+07:00,5150.0,5175.0,5150.0,5175.0,5175.0,141600
2024-08-27 10:58:00+07:00,5150.0,5175.0,5150.0,5150.0,5150.0,341700
2024-08-27 10:59:00+07:00,5150.0,5175.0,5150.0,5150.0,5150.0,220400
2024-08-27 11:00:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,168500
2024-08-27 11:01:00+07:00,5150.0,5175.0,5150.0,5175.0,5175.0,167600
2024-08-27 11:02:00+07:00,5150.0,5175.0,5150.0,5150.0,5150.0,1024000
2024-08-27 11:03:00+07:00,5150.0,5175.0,5150.0,5150.0,5150.0,901800
2024-08-27 11:04:00+07:00,5175.0,5175.0,5125.0,5125.0,5125.0,18544300
2024-08-27 11:05:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,377500
2024-08-27 11:06:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,310500
2024-08-27 11:07:00+07:00,5125.0,5150.0,5125.0,5125.0,5125.0,201600
2024-08-27 11:08:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,159000
2024-08-27 11:09:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,66200
2024-08-27 11:10:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,170000
2024-08-27 11:11:00+07:00,5125.0,5150.0,5125.0,5125.0,5125.0,301900
2024-08-27 11:12:00+07:00,5125.0,5150.0,5125.0,5125.0,5125.0,177500
2024-08-27 11:13:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,553300
2024-08-27 11:14:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,141300
2024-08-27 11:15:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,196700
2024-08-27 11:16:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,233300
2024-08-27 11:17:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,129400
2024-08-27 11:18:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,244300
2024-08-27 11:19:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,593500
2024-08-27 11:20:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,0
2024-08-27 11:21:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,139200
2024-08-27 11:22:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,314500
2024-08-27 11:23:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,209600
2024-08-27 11:24:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,164300
2024-08-27 11:25:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,177500
2024-08-27 11:26:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,153600
2024-08-27 11:27:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,220200
2024-08-27 11:28:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,87700
2024-08-27 11:29:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,88100
2024-08-27 11:30:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,249100
2024-08-27 11:31:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,601100
2024-08-27 11:32:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,4653000
2024-08-27 11:33:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,1635400
2024-08-27 11:34:00+07:00,5150.0,5175.0,5150.0,5150.0,5150.0,3963000
2024-08-27 11:35:00+07:00,5150.0,5175.0,5150.0,5175.0,5175.0,17600
2024-08-27 11:36:00+07:00,5175.0,5175.0,5150.0,5175.0,5175.0,24200
2024-08-27 11:37:00+07:00,5175.0,5175.0,5150.0,5150.0,5150.0,65100
2024-08-27 11:38:00+07:00,5150.0,5175.0,5150.0,5175.0,5175.0,200400
2024-08-27 11:39:00+07:00,5150.0,5175.0,5125.0,5125.0,5125.0,3847200
2024-08-27 11:40:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,65600
2024-08-27 11:41:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,36200
2024-08-27 11:42:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,41200
2024-08-27 11:43:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,160300
2024-08-27 11:44:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,37500
2024-08-27 11:45:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,46000
2024-08-27 11:46:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,24100
2024-08-27 11:47:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,654800
2024-08-27 11:48:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,87300
2024-08-27 11:49:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,44900
2024-08-27 11:50:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,32100
2024-08-27 11:51:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,92100
2024-08-27 11:52:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,71600
2024-08-27 11:53:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,126800
2024-08-27 11:54:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,80800
2024-08-27 11:55:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,83700
2024-08-27 11:56:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,74000
2024-08-27 11:57:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,101200
2024-08-27 11:58:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,81500
2024-08-27 11:59:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,289300
2024-08-27 13:30:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,3484000
2024-08-27 13:31:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,159600
2024-08-27 13:32:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,604100
2024-08-27 13:33:00+07:00,5125.0,5150.0,5125.0,5125.0,5125.0,252300
2024-08-27 13:34:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,333200
2024-08-27 13:35:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,798200
2024-08-27 13:36:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,195200
2024-08-27 13:37:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,94200
2024-08-27 13:38:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,202100
2024-08-27 13:39:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,597800
2024-08-27 13:40:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,124200
2024-08-27 13:41:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,207400
2024-08-27 13:42:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,392100
2024-08-27 13:43:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,128100
2024-08-27 13:44:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,63000
2024-08-27 13:45:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,225900
2024-08-27 13:46:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,201100
2024-08-27 13:47:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,189100
2024-08-27 13:48:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,1741400
2024-08-27 13:49:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,412800
2024-08-27 13:50:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,79400
2024-08-27 13:51:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,117400
2024-08-27 13:52:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,134600
2024-08-27 13:53:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,153100
2024-08-27 13:54:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,145400
2024-08-27 13:55:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,195000
2024-08-27 13:56:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,101700
2024-08-27 13:57:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,38500
2024-08-27 13:58:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,51400
2024-08-27 13:59:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,1314900
2024-08-27 14:00:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,144100
2024-08-27 14:01:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,415700
2024-08-27 14:02:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,131800
2024-08-27 14:03:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,410800
2024-08-27 14:04:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,193300
2024-08-27 14:05:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,107100
2024-08-27 14:06:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,90400
2024-08-27 14:07:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,108900
2024-08-27 14:08:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,170200
2024-08-27 14:09:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,120100
2024-08-27 14:10:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,223300
2024-08-27 14:11:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,161900
2024-08-27 14:12:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,177200
2024-08-27 14:13:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,82000
2024-08-27 14:14:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,420000
2024-08-27 14:15:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,1298700
2024-08-27 14:16:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,474500
2024-08-27 14:17:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,103200
2024-08-27 14:18:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,123900
2024-08-27 14:19:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,1123300
2024-08-27 14:20:00+07:00,5125.0,5150.0,5125.0,5125.0,5125.0,292200
2024-08-27 14:21:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,1956600
2024-08-27 14:22:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,171700
2024-08-27 14:23:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,122900
2024-08-27 14:24:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,1783300
2024-08-27 14:25:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,111600
2024-08-27 14:26:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,95100
2024-08-27 14:27:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,72800
2024-08-27 14:28:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,398300
2024-08-27 14:29:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,149000
2024-08-27 14:30:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,74900
2024-08-27 14:31:00+07:00,5125.0,5150.0,5125.0,5125.0,5125.0,107300
2024-08-27 14:32:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,323700
2024-08-27 14:33:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,234600
2024-08-27 14:34:00+07:00,5125.0,5150.0,5125.0,5125.0,5125.0,98600
2024-08-27 14:35:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,63700
2024-08-27 14:36:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,110100
2024-08-27 14:37:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,313600
2024-08-27 14:38:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,255400
2024-08-27 14:39:00+07:00,5125.0,5150.0,5125.0,5125.0,5125.0,137900
2024-08-27 14:40:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,105400
2024-08-27 14:41:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,253900
2024-08-27 14:42:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,150500
2024-08-27 14:43:00+07:00,5125.0,5150.0,5125.0,5125.0,5125.0,86500
2024-08-27 14:44:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,224400
2024-08-27 14:45:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,2538600
2024-08-27 14:46:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,160500
2024-08-27 14:47:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,230900
2024-08-27 14:48:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,197600
2024-08-27 14:49:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,184700
2024-08-27 14:50:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,226700
2024-08-27 14:51:00+07:00,5125.0,5150.0,5125.0,5125.0,5125.0,289300
2024-08-27 14:52:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,134500
2024-08-27 14:53:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,1348000
2024-08-27 14:54:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,157100
2024-08-27 14:55:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,336200
2024-08-27 14:56:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,130600
2024-08-27 14:57:00+07:00,5125.0,5150.0,5125.0,5125.0,5125.0,315900
2024-08-27 14:58:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,208000
2024-08-27 14:59:00+07:00,5125.0,5150.0,5125.0,5125.0,5125.0,86500
2024-08-27 15:00:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,957300
2024-08-27 15:01:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,185100
2024-08-27 15:02:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,90700
2024-08-27 15:03:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,199600
2024-08-27 15:04:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,186400
2024-08-27 15:05:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,388300
2024-08-27 15:06:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,66600
2024-08-27 15:07:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,122000
2024-08-27 15:08:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,111900
2024-08-27 15:09:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,168700
2024-08-27 15:10:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,242100
2024-08-27 15:11:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,422200
2024-08-27 15:12:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,86200
2024-08-27 15:13:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,186500
2024-08-27 15:14:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,165900
2024-08-27 15:15:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,207400
2024-08-27 15:16:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,233000
2024-08-27 15:17:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,341400
2024-08-27 15:18:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,181500
2024-08-27 15:19:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,2032100
2024-08-27 15:20:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,170800
2024-08-27 15:21:00+07:00,5125.0,5150.0,5125.0,5125.0,5125.0,146800
2024-08-27 15:22:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,578000
2024-08-27 15:23:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,442700
2024-08-27 15:24:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,1149700
2024-08-27 15:25:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,194800
2024-08-27 15:26:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,200700
2024-08-27 15:27:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,185600
2024-08-27 15:28:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,120800
2024-08-27 15:29:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,296600
2024-08-27 15:30:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,519500
2024-08-27 15:31:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,11043800
2024-08-27 15:32:00+07:00,5125.0,5150.0,5100.0,5125.0,5125.0,6482000
2024-08-27 15:33:00+07:00,5125.0,5125.0,5100.0,5125.0,5125.0,304400
2024-08-27 15:34:00+07:00,5125.0,5125.0,5100.0,5125.0,5125.0,419500
2024-08-27 15:35:00+07:00,5100.0,5125.0,5100.0,5100.0,5100.0,611900
2024-08-27 15:36:00+07:00,5125.0,5150.0,5100.0,5125.0,5125.0,3101200
2024-08-27 15:37:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,4800
2024-08-27 15:38:00+07:00,5150.0,5150.0,5125.0,5125.0,5125.0,307300
